Villa Celimontana	Via della Navicella	Verde storico archeologico	50403				50403
P.zza Porta Maggiore	Piazza Porta Maggiore	Verde storico archeologico	3200	3200			
Parco S. Sebastiano e vivaio	Via delle Terme di Caracalla	Verde storico archeologico	59127				59127
Parco degli Scipioni	Via di Porta Latina	Verde storico archeologico	14977				14977
Mura Serviane 		Aree monumentali e archeologiche	250		250		
Mura Serviane  		Aree monumentali e archeologiche	250		250		
Aree deposito		Aree monumentali e archeologiche	6000		6000		
Insula dell’Ara Coeli 	Via del Teatro di Marcello	Aree monumentali e archeologiche	1000		1000		
Insula Volusiana 	Via Petroselli	Aree monumentali e archeologiche	700		700		
Area sacra di Largo Argentina	Largo Argentina	Aree monumentali e archeologiche	1500		1500		
Area Teatro di Marcello	Via del Teatro di Marcello	Aree monumentali e archeologiche	6500		6500		
Monte Savello	Piazza di Monte Savello	Aree monumentali e archeologiche	6500		6500		
Tempio di Claudio	Via Parco del Celio	Aree monumentali e archeologiche	2000		2000		
Antiquarium del Celio e Casina del Salvi             	Via Parco del Celio	Aree monumentali e archeologiche	12000		12000		
Cisterna detta delle Sette Sale 	Via Parco del Celio	Aree monumentali e archeologiche	8369		8369		
Colle Oppio Esedre Centrali	Viale del Monte Oppio	Aree monumentali e archeologiche	3128		3128		
Colle Oppio Fossa delle Colonne	Viale del Monte Oppio	Aree monumentali e archeologiche	825		825		
Colle Oppio Esedra Nord-Est	Viale del Monte Oppio	Aree monumentali e archeologiche	1675		1675		
Colle Oppio Ruderi	Viale del Monte Oppio	Aree monumentali e archeologiche	195		195		
Terme di Traiano  Aula Absidale	Viale del Monte Oppio	Aree monumentali e archeologiche	1568		1568		
Tempio di V. delle Botteghe Oscure 	Via delle Botteghe Oscure	Aree monumentali e archeologiche	500		500		
Ludus Magnus 	Via Labicana	Aree monumentali e archeologiche	2800		2800		
Porta Asinaria 	Via di San Giovanni in Laterano	Aree monumentali e archeologiche	2115		2115		
Porta Maggiore e sepolcro di Eurisace	Piazzale Labicano	Aree monumentali e archeologiche	200		200		
Sepolcro di Cornelia 	Via Lucania	Aree monumentali e archeologiche	50		50		
Sepolcro di Sulpicio Massimo 	Via Piave	Aree monumentali e archeologiche	300		300		
Auditorium di Mecenate 	Via Merulana	Aree monumentali e archeologiche	750		750		
Ruderi di Piazza Iside 	Piazza Iside	Aree monumentali e archeologiche	50		50		
 Area archeologica 	Piazza Iside	Aree monumentali e archeologiche	300		300		
Monte Testaccio 	Via Zabaglia 24	Aree monumentali e archeologiche	6000		6000		
Trofei di Mario e Porta Magica 	Piazza Vittorio 	Aree monumentali e archeologiche	1100		1100		
Porta Ostiense	Via Ostiense	Aree monumentali e archeologiche	200		200		
 Mercati di Traiano	Via dei Fori Imperiali	Aree monumentali e archeologiche	5200		5200		
Mausoleo Ossario Garibaldino	Via Garibaldi	Aree monumentali e archeologiche	50		50		
Roseto Comunale	Via di Valle Murcia	Verde speciale	16441				16441
S. Sisto Vecchio	Piazzale Numa Pompilio 7	Verde speciale	80433				80433
Scuola Giardinieri	Via delle Terme di Caracalla	Verde speciale	3826				3826
P.zza G. Garibaldi-P.zza A. Garibaldi	Piazza Garibaldi	Verde attrezzato di quartiere	4551	4551			
P.zza Dante	Piazza Dante	Verde attrezzato di quartiere	4212	4212			
Nuovo Parco Celio	Via del Parco Celio	Verde attrezzato di quartiere	14911				14911
Piazza Albina	Piazza Albina	Verde attrezzato di quartiere	3330				3330
P.zza G. L. Bernini	Piazza G. L. Bernini	Verde attrezzato di quartiere	2463				2463
L.go Amba Aradam	Largo Amba Aradam	Verde attrezzato di quartiere	2220				2220
via Carlo Felice	Via Carlo Felice	Verde attrezzato di quartiere	21653				21653
via Statilia	Via Statilia	Verde attrezzato di quartiere	2626				2626
piazza S. Maria Liberatrice	Piazza S. Maria Liberatrice	Verde attrezzato di quartiere	6863				6863
via Galvani-via Ghiberti(giardino Domenico Pertica)	Via Galvani	Verde attrezzato di quartiere	2350				2350
Piazza Celimontana-via dei Simmachi	Piazza Celimontana	Verde attrezzato di quartiere	8500	8500			
Villa Osio (Casa del Jazz)	Viale di Porta Ardeatina 55 	Verde attrezzato di quartiere	24000				24000
